city,street,segment_id,point_id,distance_m,lon,lat,geometry
"Philadelphia, Pennsylvania, USA",Market Street,0,0,0.0,-75.24718269999998,39.96271469999999,POINT (-75.24718269999998 39.96271469999999)
"Philadelphia, Pennsylvania, USA",Market Street,0,1,250.0,-75.24496237248505,39.96245955756239,POINT (-75.24496237248505 39.96245955756239)
"Philadelphia, Pennsylvania, USA",Market Street,0,2,500.0,-75.24274534103313,39.962184979317186,POINT (-75.24274534103313 39.962184979317186)
"Philadelphia, Pennsylvania, USA",Market Street,0,3,750.0,-75.24052838929151,39.961910320929825,POINT (-75.24052838929151 39.961910320929825)
"Philadelphia, Pennsylvania, USA",Market Street,0,4,1000.0,-75.23831107704665,39.961637087522035,POINT (-75.23831107704665 39.961637087522035)
"Philadelphia, Pennsylvania, USA",Market Street,0,5,1250.0,-75.23609430803162,39.96136129130775,POINT (-75.23609430803162 39.96136129130775)
"Philadelphia, Pennsylvania, USA",Market Street,0,6,1500.0,-75.23387728060348,39.96108668907702,POINT (-75.23387728060348 39.96108668907702)
"Philadelphia, Pennsylvania, USA",Market Street,0,7,1750.0,-75.2316602609749,39.960812048434285,POINT (-75.2316602609749 39.960812048434285)
"Philadelphia, Pennsylvania, USA",Market Street,0,8,2000.0,-75.22944322686023,39.96053747535183,POINT (-75.22944322686023 39.96053747535183)
"Philadelphia, Pennsylvania, USA",Market Street,0,9,2250.0,-75.22722620297935,39.960262852739696,POINT (-75.22722620297935 39.960262852739696)
"Philadelphia, Pennsylvania, USA",Market Street,0,10,2500.0,-75.22500917358343,39.95998825529939,POINT (-75.22500917358343 39.95998825529939)
"Philadelphia, Pennsylvania, USA",Market Street,0,11,2750.0,-75.22279223101081,39.95971324555417,POINT (-75.22279223101081 39.95971324555417)
"Philadelphia, Pennsylvania, USA",Market Street,0,12,3000.0,-75.22057528353018,39.95943825741099,POINT (-75.22057528353018 39.95943825741099)
"Philadelphia, Pennsylvania, USA",Market Street,0,13,3250.0,-75.21835832874412,39.95916330283862,POINT (-75.21835832874412 39.95916330283862)
"Philadelphia, Pennsylvania, USA",Market Street,0,14,3500.0,-75.2161413888285,39.95888827706761,POINT (-75.2161413888285 39.95888827706761)
"Philadelphia, Pennsylvania, USA",Market Street,0,15,3750.0,-75.21392443409172,39.95861331969309,POINT (-75.21392443409172 39.95861331969309)
"Philadelphia, Pennsylvania, USA",Market Street,1,0,0.0,-75.2120897,39.958417600000004,POINT (-75.2120897 39.958417600000004)
"Philadelphia, Pennsylvania, USA",Market Street,1,1,250.0,-75.21429672500808,39.95872329495522,POINT (-75.21429672500808 39.95872329495522)
"Philadelphia, Pennsylvania, USA",Market Street,1,2,500.0,-75.21651367962909,39.95899825254788,POINT (-75.21651367962909 39.95899825254788)
"Philadelphia, Pennsylvania, USA",Market Street,1,3,750.0,-75.2187306248601,39.9592732534495,POINT (-75.2187306248601 39.9592732534495)
"Philadelphia, Pennsylvania, USA",Market Street,1,4,1000.0,-75.22094758140466,39.959548199223704,POINT (-75.22094758140466 39.959548199223704)
"Philadelphia, Pennsylvania, USA",Market Street,1,5,1250.0,-75.2231645232568,39.959823213387814,POINT (-75.2231645232568 39.959823213387814)
"Philadelphia, Pennsylvania, USA",Market Street,1,6,1500.0,-75.22538148169689,39.960098148349815,POINT (-75.22538148169689 39.960098148349815)
"Philadelphia, Pennsylvania, USA",Market Street,1,7,1750.0,-75.22759850323818,39.96037278277821,POINT (-75.22759850323818 39.96037278277821)
"Philadelphia, Pennsylvania, USA",Market Street,1,8,2000.0,-75.22981553406564,39.960647371536844,POINT (-75.22981553406564 39.960647371536844)
"Philadelphia, Pennsylvania, USA",Market Street,1,9,2250.0,-75.23203256686189,39.96092195063379,POINT (-75.23203256686189 39.96092195063379)
"Philadelphia, Pennsylvania, USA",Market Street,1,10,2500.0,-75.2342495887977,39.96119657898258,POINT (-75.2342495887977 39.96119657898258)
"Philadelphia, Pennsylvania, USA",Market Street,1,11,2750.0,-75.2364666186964,39.96147116917825,POINT (-75.2364666186964 39.96147116917825)
"Philadelphia, Pennsylvania, USA",Market Street,1,12,3000.0,-75.2386836439597,39.96174578067725,POINT (-75.2386836439597 39.96174578067725)
"Philadelphia, Pennsylvania, USA",Market Street,1,13,3250.0,-75.24090069100559,39.96202028485443,POINT (-75.24090069100559 39.96202028485443)
"Philadelphia, Pennsylvania, USA",Market Street,1,14,3500.0,-75.24311770473734,39.96229494851545,POINT (-75.24311770473734 39.96229494851545)
"Philadelphia, Pennsylvania, USA",Market Street,1,15,3750.0,-75.24533473616619,39.962569527401676,POINT (-75.24533473616619 39.962569527401676)
"Philadelphia, Pennsylvania, USA",Market Street,2,0,0.0,-75.16521699999998,39.9525756,POINT (-75.16521699999998 39.9525756)
"Philadelphia, Pennsylvania, USA",Market Street,2,1,250.0,-75.16743347283999,39.95285285353131,POINT (-75.16743347283999 39.95285285353131)
"Philadelphia, Pennsylvania, USA",Market Street,2,2,500.0,-75.1696499395475,39.95313013622551,POINT (-75.1696499395475 39.95313013622551)
"Philadelphia, Pennsylvania, USA",Market Street,2,3,750.0,-75.17186658616048,39.95340652126894,POINT (-75.17186658616048 39.95340652126894)
"Philadelphia, Pennsylvania, USA",Market Street,2,4,1000.0,-75.17407946178015,39.953696805868574,POINT (-75.17407946178015 39.953696805868574)
"Philadelphia, Pennsylvania, USA",Market Street,2,5,1250.0,-75.17629672647764,39.95397020333569,POINT (-75.17629672647764 39.95397020333569)
"Philadelphia, Pennsylvania, USA",Market Street,2,6,1500.0,-75.17851551621916,39.95423437135965,POINT (-75.17851551621916 39.95423437135965)
"Philadelphia, Pennsylvania, USA",Market Street,2,7,1750.0,-75.18073041306661,39.95451892397059,POINT (-75.18073041306661 39.95451892397059)
"Philadelphia, Pennsylvania, USA",Market Street,2,8,2000.0,-75.18294587061649,39.954800420490095,POINT (-75.18294587061649 39.954800420490095)
"Philadelphia, Pennsylvania, USA",Market Street,2,9,2250.0,-75.18516257973222,39.95507652173845,POINT (-75.18516257973222 39.95507652173845)
"Philadelphia, Pennsylvania, USA",Market Street,2,10,2500.0,-75.1873801400445,39.95534759856169,POINT (-75.1873801400445 39.95534759856169)
"Philadelphia, Pennsylvania, USA",Market Street,2,11,2750.0,-75.18959635979697,39.955625763445475,POINT (-75.18959635979697 39.955625763445475)
"Philadelphia, Pennsylvania, USA",Market Street,2,12,3000.0,-75.19181402159327,39.955897272548825,POINT (-75.19181402159327 39.955897272548825)
"Philadelphia, Pennsylvania, USA",Market Street,2,13,3250.0,-75.19403038256264,39.95617503808552,POINT (-75.19403038256264 39.95617503808552)
"Philadelphia, Pennsylvania, USA",Market Street,2,14,3500.0,-75.1962466222368,39.956452789571436,POINT (-75.1962466222368 39.956452789571436)
"Philadelphia, Pennsylvania, USA",Market Street,2,15,3750.0,-75.19846376627298,39.95672682579654,POINT (-75.19846376627298 39.95672682579654)
"Philadelphia, Pennsylvania, USA",Market Street,2,16,4000.0,-75.20068068524381,39.95700195583254,POINT (-75.20068068524381 39.95700195583254)
"Philadelphia, Pennsylvania, USA",Market Street,2,17,4250.0,-75.2028976082705,39.95727706290625,POINT (-75.2028976082705 39.95727706290625)
"Philadelphia, Pennsylvania, USA",Market Street,2,18,4500.0,-75.20511455107373,39.95755208219886,POINT (-75.20511455107373 39.95755208219886)
"Philadelphia, Pennsylvania, USA",Market Street,2,19,4750.0,-75.2073314745336,39.95782719144955,POINT (-75.2073314745336 39.95782719144955)
"Philadelphia, Pennsylvania, USA",Market Street,2,20,5000.0,-75.20954829865829,39.95810236312226,POINT (-75.20954829865829 39.95810236312226)
"Philadelphia, Pennsylvania, USA",Market Street,2,21,5250.0,-75.21176524945714,39.95837734103863,POINT (-75.21176524945714 39.95837734103863)
"Philadelphia, Pennsylvania, USA",Market Street,3,0,0.0,-75.1627087,39.951788199999996,POINT (-75.1627087 39.951788199999996)
"Philadelphia, Pennsylvania, USA",Market Street,4,0,0.0,-75.16208359999999,39.9521953,POINT (-75.16208359999999 39.9521953)
"Philadelphia, Pennsylvania, USA",Market Street,5,0,0.0,-75.14893379999998,39.950562999999995,POINT (-75.14893379999998 39.950562999999995)
"Philadelphia, Pennsylvania, USA",Market Street,5,1,250.0,-75.15115110610117,39.95083625663821,POINT (-75.15115110610117 39.95083625663821)
"Philadelphia, Pennsylvania, USA",Market Street,5,2,500.0,-75.15336794680871,39.95111178453142,POINT (-75.15336794680871 39.95111178453142)
"Philadelphia, Pennsylvania, USA",Market Street,5,3,750.0,-75.1555847593301,39.951387442614475,POINT (-75.1555847593301 39.951387442614475)
"Philadelphia, Pennsylvania, USA",Market Street,5,4,1000.0,-75.15780161202345,39.95166291035967,POINT (-75.15780161202345 39.95166291035967)
"Philadelphia, Pennsylvania, USA",Market Street,5,5,1250.0,-75.16001842084772,39.95193853250244,POINT (-75.16001842084772 39.95193853250244)
"Philadelphia, Pennsylvania, USA",Market Street,6,0,0.0,-75.140369,39.9482223,POINT (-75.140369 39.9482223)
"Philadelphia, Pennsylvania, USA",Market Street,6,1,250.0,-75.14043639371371,39.94973223844606,POINT (-75.14043639371371 39.94973223844606)
"Philadelphia, Pennsylvania, USA",Market Street,6,2,500.0,-75.14265835517317,39.94997299421275,POINT (-75.14265835517317 39.94997299421275)
"Philadelphia, Pennsylvania, USA",Market Street,6,3,750.0,-75.14488862185861,39.95009533244399,POINT (-75.14488862185861 39.95009533244399)
"Philadelphia, Pennsylvania, USA",Market Street,6,4,1000.0,-75.14710524671666,39.95037188242713,POINT (-75.14710524671666 39.95037188242713)
"Philadelphia, Pennsylvania, USA",Market Street,7,0,0.0,-75.14893379999998,39.950562999999995,POINT (-75.14893379999998 39.950562999999995)
"Philadelphia, Pennsylvania, USA",Market Street,7,1,250.0,-75.14672794080451,39.95025905772715,POINT (-75.14672794080451 39.95025905772715)
"Philadelphia, Pennsylvania, USA",Market Street,7,2,500.0,-75.14451108210687,39.94998361098005,POINT (-75.14451108210687 39.94998361098005)
"Philadelphia, Pennsylvania, USA",Market Street,7,3,750.0,-75.14229546135319,39.949702437290135,POINT (-75.14229546135319 39.949702437290135)
"Philadelphia, Pennsylvania, USA",Market Street,7,4,1000.0,-75.14222110353035,39.94815019580534,POINT (-75.14222110353035 39.94815019580534)
"Philadelphia, Pennsylvania, USA",Market Street,7,5,1250.0,-75.14257917401561,39.94645052017435,POINT (-75.14257917401561 39.94645052017435)
"Philadelphia, Pennsylvania, USA",Market Street,7,6,1500.0,-75.14293855095775,39.94475096534242,POINT (-75.14293855095775 39.94475096534242)
"Philadelphia, Pennsylvania, USA",Market Street,7,7,1750.0,-75.14328650882369,39.94305001327624,POINT (-75.14328650882369 39.94305001327624)
"Philadelphia, Pennsylvania, USA",Market Street,7,8,2000.0,-75.14355561039402,39.94134065079419,POINT (-75.14355561039402 39.94134065079419)
"Philadelphia, Pennsylvania, USA",Market Street,7,9,2250.0,-75.14377663635518,39.93962777328683,POINT (-75.14377663635518 39.93962777328683)
"Philadelphia, Pennsylvania, USA",Market Street,8,0,0.0,-75.14070189999998,39.964144,POINT (-75.14070189999998 39.964144)
"Philadelphia, Pennsylvania, USA",Market Street,8,1,250.0,-75.13916986251982,39.964010439621546,POINT (-75.13916986251982 39.964010439621546)
"Philadelphia, Pennsylvania, USA",Market Street,8,2,500.0,-75.13857992229777,39.965671090534556,POINT (-75.13857992229777 39.965671090534556)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,0,0.0,-75.24707859999998,39.961197,POINT (-75.24707859999998 39.961197)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,1,250.0,-75.24486157916112,39.96092236548923,POINT (-75.24486157916112 39.96092236548923)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,2,500.0,-75.24264456208668,39.96064771172361,POINT (-75.24264456208668 39.96064771172361)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,3,750.0,-75.2404275402974,39.960373079387175,POINT (-75.2404275402974 39.960373079387175)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,4,1000.0,-75.23821050956745,39.960098488143565,POINT (-75.23821050956745 39.960098488143565)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,5,1250.0,-75.23599348575677,39.95982386299562,POINT (-75.23599348575677 39.95982386299562)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,6,1500.0,-75.23377641341183,39.959549470842894,POINT (-75.23377641341183 39.959549470842894)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,7,1750.0,-75.23155938582235,39.95927486436134,POINT (-75.23155938582235 39.95927486436134)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,8,2000.0,-75.22934241025493,39.95900000896284,POINT (-75.22934241025493 39.95900000896284)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,9,2250.0,-75.22712539867874,39.95872532181081,POINT (-75.22712539867874 39.95872532181081)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,10,2500.0,-75.22490838727587,39.95845063266926,POINT (-75.22490838727587 39.95845063266926)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,11,2750.0,-75.22269147346648,39.95817547966063,POINT (-75.22269147346648 39.95817547966063)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,12,3000.0,-75.2204745623798,39.95790031277268,POINT (-75.2204745623798 39.95790031277268)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,13,3250.0,-75.21825764634181,39.957625168593275,POINT (-75.21825764634181 39.957625168593275)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,14,3500.0,-75.2160407538871,39.95734994410102,POINT (-75.2160407538871 39.95734994410102)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,15,3750.0,-75.21382393730727,39.95707432999777,POINT (-75.21382393730727 39.95707432999777)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,16,4000.0,-75.21160694000737,39.95679957217629,POINT (-75.21160694000737 39.95679957217629)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,17,4250.0,-75.20939252727247,39.95651444112395,POINT (-75.20939252727247 39.95651444112395)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,18,4500.0,-75.20717601865101,39.95623739181947,POINT (-75.20717601865101 39.95623739181947)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,19,4750.0,-75.20495913251936,39.95596249514858,POINT (-75.20495913251936 39.95596249514858)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,20,5000.0,-75.202742290712,39.95568702249796,POINT (-75.202742290712 39.95568702249796)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,21,5250.0,-75.20052512791155,39.95541308838689,POINT (-75.20052512791155 39.95541308838689)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,22,5500.0,-75.1983089572756,39.95513459921487,POINT (-75.1983089572756 39.95513459921487)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,23,5750.0,-75.19609167907718,39.95486121782087,POINT (-75.19609167907718 39.95486121782087)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,24,6000.0,-75.19387458931791,39.95458690735144,POINT (-75.19387458931791 39.95458690735144)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,25,6250.0,-75.1916555161285,39.954325147318,POINT (-75.1916555161285 39.954325147318)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,26,6500.0,-75.18943867247741,39.95404972200569,POINT (-75.18943867247741 39.95404972200569)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,27,6750.0,-75.18722160368189,39.95377543854893,POINT (-75.18722160368189 39.95377543854893)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,28,7000.0,-75.18500486472597,39.95349949942151,POINT (-75.18500486472597 39.95349949942151)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,29,7250.0,-75.18278944989028,39.95321798123749,POINT (-75.18278944989028 39.95321798123749)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,30,7500.0,-75.18057750117939,39.95292177340684,POINT (-75.18057750117939 39.95292177340684)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,31,7750.0,-75.17836058557316,39.952646650239885,POINT (-75.17836058557316 39.952646650239885)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,32,8000.0,-75.17614132902166,39.952384017454776,POINT (-75.17614132902166 39.952384017454776)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,33,8250.0,-75.17392281526902,39.95211678718703,POINT (-75.17392281526902 39.95211678718703)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,34,8500.0,-75.17170556514358,39.95184386949126,POINT (-75.17170556514358 39.95184386949126)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,35,8750.0,-75.16948884597355,39.951567953312306,POINT (-75.16948884597355 39.951567953312306)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,36,9000.0,-75.16727238158214,39.95129072219458,POINT (-75.16727238158214 39.95129072219458)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,37,9250.0,-75.16505567419307,39.95101480344192,POINT (-75.16505567419307 39.95101480344192)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,38,9500.0,-75.16283906378946,39.95073896418583,POINT (-75.16283906378946 39.95073896418583)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,39,9750.0,-75.16062237492007,39.95046284587659,POINT (-75.16062237492007 39.95046284587659)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,40,10000.0,-75.15840562443081,39.95018690862887,POINT (-75.15840562443081 39.95018690862887)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,41,10250.0,-75.15618952626922,39.949908693325305,POINT (-75.15618952626922 39.949908693325305)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,42,10500.0,-75.15397266865546,39.949633688613126,POINT (-75.15397266865546 39.949633688613126)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,43,10750.0,-75.15175549505106,39.9493604043377,POINT (-75.15175549505106 39.9493604043377)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,44,11000.0,-75.14953818330247,39.9490890037331,POINT (-75.14953818330247 39.9490890037331)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,45,11250.0,-75.14732126970303,39.94881431842466,POINT (-75.14732126970303 39.94881431842466)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,46,11500.0,-75.14510808498606,39.948522944872174,POINT (-75.14510808498606 39.948522944872174)
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,47,11750.0,-75.14289326874427,39.948238162959335,POINT (-75.14289326874427 39.948238162959335)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,0,0.0,-75.18558860065002,39.95201562080295,POINT (-75.18558860065002 39.95201562080295)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,1,250.0,-75.18780500126657,39.95229318184177,POINT (-75.18780500126657 39.95229318184177)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,2,500.0,-75.19002169818916,39.9525692558379,POINT (-75.19002169818916 39.9525692558379)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,3,750.0,-75.19223840103004,39.95284509511758,POINT (-75.19223840103004 39.95284509511758)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,4,1000.0,-75.19445492908635,39.95312207708597,POINT (-75.19445492908635 39.95312207708597)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,5,1250.0,-75.19667217701424,39.95339542417335,POINT (-75.19667217701424 39.95339542417335)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,6,1500.0,-75.1988889866894,39.953670709853114,POINT (-75.1988889866894 39.953670709853114)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,7,1750.0,-75.2011062141276,39.95394424948989,POINT (-75.2011062141276 39.95394424948989)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,8,2000.0,-75.20332293126403,39.954219905342754,POINT (-75.20332293126403 39.954219905342754)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,9,2250.0,-75.20553966562612,39.95449591480395,POINT (-75.20553966562612 39.95449591480395)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,10,2500.0,-75.20775656662293,39.954771120316536,POINT (-75.20775656662293 39.954771120316536)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,11,2750.0,-75.2099749029316,39.95503849899305,POINT (-75.2099749029316 39.95503849899305)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,12,3000.0,-75.21219199573513,39.95531261403011,POINT (-75.21219199573513 39.95531261403011)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,13,3250.0,-75.21440711551513,39.955595649885325,POINT (-75.21440711551513 39.955595649885325)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,14,3500.0,-75.21662418032948,39.95586977759697,POINT (-75.21662418032948 39.95586977759697)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,15,3750.0,-75.21884072677094,39.956146649441195,POINT (-75.21884072677094 39.956146649441195)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,16,4000.0,-75.22105764672378,39.95642178152013,POINT (-75.22105764672378 39.95642178152013)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,17,4250.0,-75.22327457714634,39.95669686279015,POINT (-75.22327457714634 39.95669686279015)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,18,4500.0,-75.22549158161578,39.956971591246486,POINT (-75.22549158161578 39.956971591246486)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,19,4750.0,-75.2277086605571,39.95724596497304,POINT (-75.2277086605571 39.95724596497304)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,20,5000.0,-75.22992555692089,39.95752120407779,POINT (-75.22992555692089 39.95752120407779)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,21,5250.0,-75.23214246656252,39.95779637923403,POINT (-75.23214246656252 39.95779637923403)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,22,5500.0,-75.23435937610513,39.958071553778474,POINT (-75.23435937610513 39.958071553778474)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,23,5750.0,-75.2365762753609,39.95834677602954,POINT (-75.2365762753609 39.95834677602954)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,24,6000.0,-75.2387931693229,39.95862202219704,POINT (-75.2387931693229 39.95862202219704)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,25,6250.0,-75.24101027434676,39.95889622194584,POINT (-75.24101027434676 39.95889622194584)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,26,6500.0,-75.2432274722453,39.9591700238495,POINT (-75.2432274722453 39.9591700238495)
"Philadelphia, Pennsylvania, USA",Walnut Street,0,27,6750.0,-75.24544466532515,39.95944384691967,POINT (-75.24544466532515 39.95944384691967)
"Philadelphia, Pennsylvania, USA",Walnut Street,1,0,0.0,-75.18527519999999,39.9535328,POINT (-75.18527519999999 39.9535328)
"Philadelphia, Pennsylvania, USA",Walnut Street,2,0,0.0,-75.18558860065002,39.95201562080295,POINT (-75.18558860065002 39.95201562080295)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,0,0.0,-75.142806,39.946641,POINT (-75.142806 39.946641)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,1,250.0,-75.14501419897479,39.94695356195097,POINT (-75.14501419897479 39.94695356195097)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,2,500.0,-75.14722692943248,39.9472477454297,POINT (-75.14722692943248 39.9472477454297)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,3,750.0,-75.1494425202921,39.94752828990708,POINT (-75.1494425202921 39.94752828990708)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,4,1000.0,-75.15166230602527,39.94778789847243,POINT (-75.15166230602527 39.94778789847243)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,5,1250.0,-75.15387943754448,39.9480617706057,POINT (-75.15387943754448 39.9480617706057)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,6,1500.0,-75.15609703399319,39.948333341618834,POINT (-75.15609703399319 39.948333341618834)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,7,1750.0,-75.15831341536723,39.94861099393741,POINT (-75.15831341536723 39.94861099393741)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,8,2000.0,-75.16053019913015,39.94888669989128,POINT (-75.16053019913015 39.94888669989128)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,9,2250.0,-75.16274677828208,39.94916316179459,POINT (-75.16274677828208 39.94916316179459)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,10,2500.0,-75.16496210771633,39.94944441926787,POINT (-75.16496210771633 39.94944441926787)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,11,2750.0,-75.16717800541043,39.94972427904038,POINT (-75.16717800541043 39.94972427904038)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,12,3000.0,-75.16939361234407,39.9500047145352,POINT (-75.16939361234407 39.9500047145352)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,13,3250.0,-75.17161147006787,39.9502751190716,POINT (-75.17161147006787 39.9502751190716)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,14,3500.0,-75.17382829761576,39.950550349902294,POINT (-75.17382829761576 39.950550349902294)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,15,3750.0,-75.17604462065138,39.95082790506369,POINT (-75.17604462065138 39.95082790506369)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,16,4000.0,-75.17826071842066,39.95110644815289,POINT (-75.17826071842066 39.95110644815289)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,17,4250.0,-75.18047529779135,39.95139161116535,POINT (-75.18047529779135 39.95139161116535)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,18,4500.0,-75.18269226297784,39.95166652691359,POINT (-75.18269226297784 39.95166652691359)
"Philadelphia, Pennsylvania, USA",Walnut Street,3,19,4750.0,-75.18491128438012,39.95193089821977,POINT (-75.18491128438012 39.95193089821977)
