city,street,segment_id,point_id,distance_m,lon,lat,heading_road,heading_sidewalk_right,heading_sidewalk_left,image_file,image_path,gsv_status,gsv_url_sidewalk
"Philadelphia, Pennsylvania, USA",Market Street,0,0,0.0,-75.24718269999998,39.96271469999999,98.52655979452965,188.52655979452965,8.526559794529646,idx0000_seg0_pt0_h189.jpg,gsv_sidewalk_250m\idx0000_seg0_pt0_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96271469999999,-75.24718269999998&heading=188.52655979452965"
"Philadelphia, Pennsylvania, USA",Market Street,0,1,250.0,-75.24496237248505,39.96245955756239,99.17879742567412,189.17879742567413,9.178797425674134,idx0001_seg0_pt1_h189.jpg,gsv_sidewalk_250m\idx0001_seg0_pt1_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96245955756239,-75.24496237248505&heading=189.17879742567413"
"Philadelphia, Pennsylvania, USA",Market Street,0,2,500.0,-75.24274534103313,39.96218497931719,99.18171909816216,189.18171909816212,9.181719098162148,idx0002_seg0_pt2_h189.jpg,gsv_sidewalk_250m\idx0002_seg0_pt2_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96218497931719,-75.24274534103313&heading=189.18171909816212"
"Philadelphia, Pennsylvania, USA",Market Street,0,3,750.0,-75.24052838929151,39.96191032092983,99.13339165926892,189.1333916592689,9.13339165926891,idx0003_seg0_pt3_h189.jpg,gsv_sidewalk_250m\idx0003_seg0_pt3_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96191032092983,-75.24052838929151&heading=189.1333916592689"
"Philadelphia, Pennsylvania, USA",Market Street,0,4,1000.0,-75.23831107704665,39.96163708752204,99.21977856322115,189.21977856322115,9.219778563221157,idx0004_seg0_pt4_h189.jpg,gsv_sidewalk_250m\idx0004_seg0_pt4_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96163708752204,-75.23831107704665&heading=189.21977856322115"
"Philadelphia, Pennsylvania, USA",Market Street,0,5,1250.0,-75.23609430803162,39.96136129130775,99.17945702124956,189.1794570212496,9.17945702124956,idx0005_seg0_pt5_h189.jpg,gsv_sidewalk_250m\idx0005_seg0_pt5_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96136129130775,-75.23609430803162&heading=189.1794570212496"
"Philadelphia, Pennsylvania, USA",Market Street,0,6,1500.0,-75.23387728060348,39.96108668907702,99.18071470447616,189.18071470447612,9.180714704476143,idx0006_seg0_pt6_h189.jpg,gsv_sidewalk_250m\idx0006_seg0_pt6_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96108668907702,-75.23387728060348&heading=189.18071470447612"
"Philadelphia, Pennsylvania, USA",Market Street,0,7,1750.0,-75.2316602609749,39.960812048434285,99.17839955196716,189.1783995519672,9.178399551967177,idx0007_seg0_pt7_h189.jpg,gsv_sidewalk_250m\idx0007_seg0_pt7_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.960812048434285,-75.2316602609749&heading=189.1783995519672"
"Philadelphia, Pennsylvania, USA",Market Street,0,8,2000.0,-75.22944322686023,39.96053747535183,99.18003245239584,189.18003245239584,9.180032452395835,idx0008_seg0_pt8_h189.jpg,gsv_sidewalk_250m\idx0008_seg0_pt8_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96053747535183,-75.22944322686023&heading=189.18003245239584"
"Philadelphia, Pennsylvania, USA",Market Street,0,9,2250.0,-75.22722620297935,39.960262852739696,99.17914665673815,189.17914665673817,9.179146656738167,idx0009_seg0_pt9_h189.jpg,gsv_sidewalk_250m\idx0009_seg0_pt9_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.960262852739696,-75.22722620297935&heading=189.17914665673817"
"Philadelphia, Pennsylvania, USA",Market Street,0,10,2500.0,-75.22500917358343,39.95998825529939,99.19301146103491,189.19301146103493,9.193011461034928,idx0010_seg0_pt10_h189.jpg,gsv_sidewalk_250m\idx0010_seg0_pt10_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95998825529939,-75.22500917358343&heading=189.19301146103493"
"Philadelphia, Pennsylvania, USA",Market Street,0,11,2750.0,-75.22279223101081,39.95971324555417,99.19224533737496,189.19224533737497,9.19224533737497,idx0011_seg0_pt11_h189.jpg,gsv_sidewalk_250m\idx0011_seg0_pt11_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95971324555417,-75.22279223101081&heading=189.19224533737497"
"Philadelphia, Pennsylvania, USA",Market Street,0,12,3000.0,-75.22057528353018,39.95943825741099,99.1910761946105,189.1910761946105,9.191076194610504,idx0012_seg0_pt12_h189.jpg,gsv_sidewalk_250m\idx0012_seg0_pt12_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95943825741099,-75.22057528353018&heading=189.1910761946105"
"Philadelphia, Pennsylvania, USA",Market Street,0,13,3250.0,-75.21835832874412,39.95916330283862,99.19343983429836,189.1934398342984,9.193439834298374,idx0013_seg0_pt13_h189.jpg,gsv_sidewalk_250m\idx0013_seg0_pt13_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95916330283862,-75.21835832874412&heading=189.1934398342984"
"Philadelphia, Pennsylvania, USA",Market Street,0,14,3500.0,-75.2161413888285,39.95888827706761,99.1910958051709,189.1910958051709,9.191095805170905,idx0014_seg0_pt14_h189.jpg,gsv_sidewalk_250m\idx0014_seg0_pt14_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95888827706761,-75.2161413888285&heading=189.1910958051709"
"Philadelphia, Pennsylvania, USA",Market Street,0,15,3750.0,-75.21392443409172,39.95861331969309,99.1910958051709,189.1910958051709,9.191095805170905,idx0015_seg0_pt15_h189.jpg,gsv_sidewalk_250m\idx0015_seg0_pt15_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95861331969309,-75.21392443409172&heading=189.1910958051709"
"Philadelphia, Pennsylvania, USA",Market Street,1,0,0.0,-75.2120897,39.9584176,280.2429463579675,10.242946357967526,190.24294635796755,idx0016_seg1_pt0_h10.jpg,gsv_sidewalk_250m\idx0016_seg1_pt0_h10.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9584176,-75.2120897&heading=10.242946357967526"
"Philadelphia, Pennsylvania, USA",Market Street,1,1,250.0,-75.21429672500808,39.95872329495522,279.1911179737051,9.191117973705104,189.1911179737051,idx0017_seg1_pt1_h9.jpg,gsv_sidewalk_250m\idx0017_seg1_pt1_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95872329495522,-75.21429672500808&heading=9.191117973705104"
"Philadelphia, Pennsylvania, USA",Market Street,1,2,500.0,-75.21651367962909,39.95899825254788,279.19261557110843,9.192615571108432,189.19261557110843,idx0018_seg1_pt2_h9.jpg,gsv_sidewalk_250m\idx0018_seg1_pt2_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95899825254788,-75.21651367962909&heading=9.192615571108432"
"Philadelphia, Pennsylvania, USA",Market Street,1,3,750.0,-75.2187306248601,39.9592732534495,279.1907944713699,9.190794471369884,189.19079447136988,idx0019_seg1_pt3_h9.jpg,gsv_sidewalk_250m\idx0019_seg1_pt3_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9592732534495,-75.2187306248601&heading=9.190794471369884"
"Philadelphia, Pennsylvania, USA",Market Street,1,4,1000.0,-75.22094758140466,39.9595481992237,279.19313777962753,9.193137779627534,189.19313777962756,idx0020_seg1_pt4_h9.jpg,gsv_sidewalk_250m\idx0020_seg1_pt4_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9595481992237,-75.22094758140466&heading=9.193137779627534"
"Philadelphia, Pennsylvania, USA",Market Street,1,5,1250.0,-75.2231645232568,39.95982321338781,279.1905041434838,9.190504143483793,189.1905041434838,idx0021_seg1_pt5_h9.jpg,gsv_sidewalk_250m\idx0021_seg1_pt5_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95982321338781,-75.2231645232568&heading=9.190504143483793"
"Philadelphia, Pennsylvania, USA",Market Street,1,6,1500.0,-75.22538148169689,39.960098148349815,279.1804085053841,9.180408505384094,189.1804085053841,idx0022_seg1_pt6_h9.jpg,gsv_sidewalk_250m\idx0022_seg1_pt6_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.960098148349815,-75.22538148169689&heading=9.180408505384094"
"Philadelphia, Pennsylvania, USA",Market Street,1,7,1750.0,-75.22759850323818,39.96037278277821,279.17890630162054,9.178906301620543,189.17890630162051,idx0023_seg1_pt7_h9.jpg,gsv_sidewalk_250m\idx0023_seg1_pt7_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96037278277821,-75.22759850323818&heading=9.178906301620543"
"Philadelphia, Pennsylvania, USA",Market Street,1,8,2000.0,-75.22981553406564,39.96064737153685,279.1786170478648,9.178617047864805,189.1786170478648,idx0024_seg1_pt8_h9.jpg,gsv_sidewalk_250m\idx0024_seg1_pt8_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96064737153685,-75.22981553406564&heading=9.178617047864805"
"Philadelphia, Pennsylvania, USA",Market Street,1,9,2250.0,-75.23203256686189,39.96092195063379,279.180315851385,9.18031585138499,189.180315851385,idx0025_seg1_pt9_h9.jpg,gsv_sidewalk_250m\idx0025_seg1_pt9_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96092195063379,-75.23203256686189&heading=9.18031585138499"
"Philadelphia, Pennsylvania, USA",Market Street,1,10,2500.0,-75.2342495887977,39.96119657898258,279.17906600529045,9.179066005290451,189.17906600529045,idx0026_seg1_pt10_h9.jpg,gsv_sidewalk_250m\idx0026_seg1_pt10_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96119657898258,-75.2342495887977&heading=9.179066005290451"
"Philadelphia, Pennsylvania, USA",Market Street,1,11,2750.0,-75.2364666186964,39.96147116917825,279.179821118948,9.179821118947984,189.179821118948,idx0027_seg1_pt11_h9.jpg,gsv_sidewalk_250m\idx0027_seg1_pt11_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96147116917825,-75.2364666186964&heading=9.179821118947984"
"Philadelphia, Pennsylvania, USA",Market Street,1,12,3000.0,-75.2386836439597,39.96174578067725,279.1762421655064,9.17624216550638,189.1762421655064,idx0028_seg1_pt12_h9.jpg,gsv_sidewalk_250m\idx0028_seg1_pt12_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96174578067725,-75.2386836439597&heading=9.17624216550638"
"Philadelphia, Pennsylvania, USA",Market Street,1,13,3250.0,-75.24090069100559,39.96202028485443,279.1816545443638,9.181654544363823,189.18165454436385,idx0029_seg1_pt13_h9.jpg,gsv_sidewalk_250m\idx0029_seg1_pt13_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96202028485443,-75.24090069100559&heading=9.181654544363823"
"Philadelphia, Pennsylvania, USA",Market Street,1,14,3500.0,-75.24311770473734,39.96229494851545,279.17883309531504,9.178833095315042,189.17883309531504,idx0030_seg1_pt14_h9.jpg,gsv_sidewalk_250m\idx0030_seg1_pt14_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96229494851545,-75.24311770473734&heading=9.178833095315042"
"Philadelphia, Pennsylvania, USA",Market Street,1,15,3750.0,-75.24533473616619,39.96256952740168,279.17883309531504,9.178833095315042,189.17883309531504,idx0031_seg1_pt15_h9.jpg,gsv_sidewalk_250m\idx0031_seg1_pt15_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.96256952740168,-75.24533473616619&heading=9.178833095315042"
"Philadelphia, Pennsylvania, USA",Market Street,2,0,0.0,-75.16521699999998,39.9525756,279.26769999547537,9.267699995475368,189.26769999547537,idx0032_seg2_pt0_h9.jpg,gsv_sidewalk_250m\idx0032_seg2_pt0_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9525756,-75.16521699999998&heading=9.267699995475368"
"Philadelphia, Pennsylvania, USA",Market Street,2,1,250.0,-75.16743347283999,39.95285285353131,279.2687200210005,9.26872002100049,189.2687200210005,idx0033_seg2_pt1_h9.jpg,gsv_sidewalk_250m\idx0033_seg2_pt1_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95285285353131,-75.16743347283999&heading=9.26872002100049"
"Philadelphia, Pennsylvania, USA",Market Street,2,2,500.0,-75.1696499395475,39.95313013622551,279.2385323712972,9.238532371297197,189.2385323712972,idx0034_seg2_pt2_h9.jpg,gsv_sidewalk_250m\idx0034_seg2_pt2_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95313013622551,-75.1696499395475&heading=9.238532371297197"
"Philadelphia, Pennsylvania, USA",Market Street,2,3,750.0,-75.17186658616048,39.95340652126894,279.710777046221,9.710777046220985,189.71077704622095,idx0035_seg2_pt3_h10.jpg,gsv_sidewalk_250m\idx0035_seg2_pt3_h10.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95340652126894,-75.17186658616048&heading=9.710777046220985"
"Philadelphia, Pennsylvania, USA",Market Street,2,4,1000.0,-75.17407946178015,39.953696805868574,279.1379326653482,9.137932665348217,189.13793266534825,idx0036_seg2_pt4_h9.jpg,gsv_sidewalk_250m\idx0036_seg2_pt4_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.953696805868574,-75.17407946178015&heading=9.137932665348217"
"Philadelphia, Pennsylvania, USA",Market Street,2,5,1250.0,-75.17629672647764,39.95397020333569,278.82845785076296,8.828457850762959,188.82845785076296,idx0037_seg2_pt5_h9.jpg,gsv_sidewalk_250m\idx0037_seg2_pt5_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95397020333569,-75.17629672647764&heading=8.828457850762959"
"Philadelphia, Pennsylvania, USA",Market Street,2,6,1500.0,-75.17851551621916,39.95423437135965,279.5141546805347,9.514154680534716,189.51415468053472,idx0038_seg2_pt6_h10.jpg,gsv_sidewalk_250m\idx0038_seg2_pt6_h10.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95423437135965,-75.17851551621916&heading=9.514154680534716"
"Philadelphia, Pennsylvania, USA",Market Street,2,7,1750.0,-75.18073041306661,39.95451892397059,279.41150983529474,9.411509835294735,189.41150983529477,idx0039_seg2_pt7_h9.jpg,gsv_sidewalk_250m\idx0039_seg2_pt7_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95451892397059,-75.18073041306661&heading=9.411509835294735"
"Philadelphia, Pennsylvania, USA",Market Street,2,8,2000.0,-75.18294587061649,39.954800420490095,279.229175212965,9.229175212965004,189.229175212965,idx0040_seg2_pt8_h9.jpg,gsv_sidewalk_250m\idx0040_seg2_pt8_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.954800420490095,-75.18294587061649&heading=9.229175212965004"
"Philadelphia, Pennsylvania, USA",Market Street,2,9,2250.0,-75.18516257973222,39.95507652173845,279.0606523430687,9.060652343068682,189.06065234306868,idx0041_seg2_pt9_h9.jpg,gsv_sidewalk_250m\idx0041_seg2_pt9_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95507652173845,-75.18516257973222&heading=9.060652343068682"
"Philadelphia, Pennsylvania, USA",Market Street,2,10,2500.0,-75.1873801400445,39.95534759856169,279.29904604277726,9.299046042777263,189.2990460427773,idx0042_seg2_pt10_h9.jpg,gsv_sidewalk_250m\idx0042_seg2_pt10_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95534759856169,-75.1873801400445&heading=9.299046042777263"
"Philadelphia, Pennsylvania, USA",Market Street,2,11,2750.0,-75.18959635979697,39.95562576344548,279.074524234315,9.074524234314993,189.074524234315,idx0043_seg2_pt11_h9.jpg,gsv_sidewalk_250m\idx0043_seg2_pt11_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95562576344548,-75.18959635979697&heading=9.074524234314993"
"Philadelphia, Pennsylvania, USA",Market Street,2,12,3000.0,-75.19181402159327,39.955897272548825,279.2854205420016,9.285420542001589,189.2854205420016,idx0044_seg2_pt12_h9.jpg,gsv_sidewalk_250m\idx0044_seg2_pt12_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.955897272548825,-75.19181402159327&heading=9.285420542001589"
"Philadelphia, Pennsylvania, USA",Market Street,2,13,3250.0,-75.19403038256264,39.95617503808552,279.28549539204613,9.28549539204613,189.28549539204613,idx0045_seg2_pt13_h9.jpg,gsv_sidewalk_250m\idx0045_seg2_pt13_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95617503808552,-75.19403038256264&heading=9.28549539204613"
"Philadelphia, Pennsylvania, USA",Market Street,2,14,3500.0,-75.1962466222368,39.95645278957144,279.15977372555443,9.15977372555443,189.15977372555443,idx0046_seg2_pt14_h9.jpg,gsv_sidewalk_250m\idx0046_seg2_pt14_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95645278957144,-75.1962466222368&heading=9.15977372555443"
"Philadelphia, Pennsylvania, USA",Market Street,2,15,3750.0,-75.19846376627298,39.95672682579654,279.1966653015386,9.196665301538587,189.1966653015386,idx0047_seg2_pt15_h9.jpg,gsv_sidewalk_250m\idx0047_seg2_pt15_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95672682579654,-75.19846376627298&heading=9.196665301538587"
"Philadelphia, Pennsylvania, USA",Market Street,2,16,4000.0,-75.20068068524381,39.95700195583254,279.195930690545,9.195930690545026,189.19593069054503,idx0048_seg2_pt16_h9.jpg,gsv_sidewalk_250m\idx0048_seg2_pt16_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95700195583254,-75.20068068524381&heading=9.195930690545026"
"Philadelphia, Pennsylvania, USA",Market Street,2,17,4250.0,-75.2028976082705,39.95727706290625,279.1930023005371,9.193002300537104,189.1930023005371,idx0049_seg2_pt17_h9.jpg,gsv_sidewalk_250m\idx0049_seg2_pt17_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95727706290625,-75.2028976082705&heading=9.193002300537104"
"Philadelphia, Pennsylvania, USA",Market Street,2,18,4500.0,-75.20511455107373,39.95755208219886,279.1960731640792,9.196073164079166,189.1960731640792,idx0050_seg2_pt18_h9.jpg,gsv_sidewalk_250m\idx0050_seg2_pt18_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95755208219886,-75.20511455107373&heading=9.196073164079166"
"Philadelphia, Pennsylvania, USA",Market Street,2,19,4750.0,-75.2073314745336,39.95782719144955,279.198565577834,9.19856557783396,189.198565577834,idx0051_seg2_pt19_h9.jpg,gsv_sidewalk_250m\idx0051_seg2_pt19_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95782719144955,-75.2073314745336&heading=9.19856557783396"
"Philadelphia, Pennsylvania, USA",Market Street,2,20,5000.0,-75.20954829865829,39.95810236312226,279.19171928555164,9.191719285551642,189.19171928555164,idx0052_seg2_pt20_h9.jpg,gsv_sidewalk_250m\idx0052_seg2_pt20_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95810236312226,-75.20954829865829&heading=9.191719285551642"
"Philadelphia, Pennsylvania, USA",Market Street,2,21,5250.0,-75.21176524945714,39.95837734103863,279.19171928555164,9.191719285551642,189.19171928555164,idx0053_seg2_pt21_h9.jpg,gsv_sidewalk_250m\idx0053_seg2_pt21_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95837734103863,-75.21176524945714&heading=9.191719285551642"
"Philadelphia, Pennsylvania, USA",Market Street,3,0,0.0,-75.1627087,39.9517882,0.0,90.0,270.0,idx0054_seg3_pt0_h90.jpg,gsv_sidewalk_250m\idx0054_seg3_pt0_h90.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9517882,-75.1627087&heading=90.0"
"Philadelphia, Pennsylvania, USA",Market Street,4,0,0.0,-75.16208359999999,39.9521953,0.0,90.0,270.0,idx0055_seg4_pt0_h90.jpg,gsv_sidewalk_250m\idx0055_seg4_pt0_h90.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9521953,-75.16208359999999&heading=90.0"
"Philadelphia, Pennsylvania, USA",Market Street,5,0,0.0,-75.14893379999998,39.950563,279.1327259335988,9.132725933598806,189.1327259335988,idx0056_seg5_pt0_h9.jpg,gsv_sidewalk_250m\idx0056_seg5_pt0_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.950563,-75.14893379999998&heading=9.132725933598806"
"Philadelphia, Pennsylvania, USA",Market Street,5,1,250.0,-75.15115110610117,39.95083625663821,279.2092765732448,9.20927657324478,189.2092765732448,idx0057_seg5_pt1_h9.jpg,gsv_sidewalk_250m\idx0057_seg5_pt1_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95083625663821,-75.15115110610117&heading=9.20927657324478"
"Philadelphia, Pennsylvania, USA",Market Street,5,2,500.0,-75.15336794680871,39.95111178453142,279.21370506740243,9.21370506740243,189.21370506740243,idx0058_seg5_pt2_h9.jpg,gsv_sidewalk_250m\idx0058_seg5_pt2_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95111178453142,-75.15336794680871&heading=9.21370506740243"
