city,street,segment_id,point_id,distance_m,lon,lat,heading_road,heading_sidewalk_right,heading_sidewalk_left,image_file,image_path,gsv_status,gsv_url_sidewalk
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,38,9500.0,-75.16283906378946,39.95073896418583,99.22924329715944,189.22924329715943,9.229243297159428,idx0118_seg0_pt38_h189.jpg,gsv_sidewalk_250m\idx0118_seg0_pt38_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95073896418583,-75.16283906378946&heading=189.22924329715943"
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,39,9750.0,-75.16062237492007,39.95046284587659,99.22300681194582,189.22300681194585,9.223006811945822,idx0119_seg0_pt39_h189.jpg,gsv_sidewalk_250m\idx0119_seg0_pt39_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95046284587659,-75.16062237492007&heading=189.22300681194585"
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,40,10000.0,-75.15840562443081,39.95018690862887,99.30047683497486,189.3004768349749,9.30047683497486,idx0120_seg0_pt40_h189.jpg,gsv_sidewalk_250m\idx0120_seg0_pt40_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95018690862887,-75.15840562443081&heading=189.3004768349749"
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,41,10250.0,-75.15618952626922,39.949908693325305,99.19186072121568,189.19186072121568,9.191860721215676,idx0121_seg0_pt41_h189.jpg,gsv_sidewalk_250m\idx0121_seg0_pt41_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.949908693325305,-75.15618952626922&heading=189.19186072121568"
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,42,10500.0,-75.15397266865546,39.949633688613126,99.13401279152652,189.1340127915265,9.134012791526516,idx0122_seg0_pt42_h189.jpg,gsv_sidewalk_250m\idx0122_seg0_pt42_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.949633688613126,-75.15397266865546&heading=189.1340127915265"
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,43,10750.0,-75.15175549505106,39.9493604043377,99.07151385946725,189.07151385946725,9.071513859467244,idx0123_seg0_pt43_h189.jpg,gsv_sidewalk_250m\idx0123_seg0_pt43_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9493604043377,-75.15175549505106&heading=189.07151385946725"
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,44,11000.0,-75.14953818330247,39.9490890037331,99.18103073983087,189.18103073983087,9.181030739830874,idx0124_seg0_pt44_h189.jpg,gsv_sidewalk_250m\idx0124_seg0_pt44_h189.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9490890037331,-75.14953818330247&heading=189.18103073983087"
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,45,11250.0,-75.14732126970303,39.94881431842466,99.74449049011326,189.7444904901133,9.744490490113265,idx0125_seg0_pt45_h190.jpg,gsv_sidewalk_250m\idx0125_seg0_pt45_h190.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.94881431842466,-75.14732126970303&heading=189.7444904901133"
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,46,11500.0,-75.14510808498606,39.948522944872174,99.52120196074884,189.52120196074884,9.52120196074884,idx0126_seg0_pt46_h190.jpg,gsv_sidewalk_250m\idx0126_seg0_pt46_h190.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.948522944872174,-75.14510808498606&heading=189.52120196074884"
"Philadelphia, Pennsylvania, USA",Chestnut Street,0,47,11750.0,-75.14289326874427,39.948238162959335,99.52120196074884,189.52120196074884,9.52120196074884,idx0127_seg0_pt47_h190.jpg,gsv_sidewalk_250m\idx0127_seg0_pt47_h190.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.948238162959335,-75.14289326874427&heading=189.52120196074884"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,0,0.0,-75.18558860065002,39.95201562080295,279.27802279284947,9.27802279284947,189.27802279284947,idx0128_seg0_pt0_h9.jpg,gsv_sidewalk_250m\idx0128_seg0_pt0_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95201562080295,-75.18558860065002&heading=9.27802279284947"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,1,250.0,-75.18780500126657,39.95229318184177,279.22799734912263,9.227997349122631,189.22799734912263,idx0129_seg0_pt1_h9.jpg,gsv_sidewalk_250m\idx0129_seg0_pt1_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95229318184177,-75.18780500126657&heading=9.227997349122631"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,2,500.0,-75.19002169818916,39.9525692558379,279.22029893388265,9.220298933882646,189.22029893388265,idx0130_seg0_pt2_h9.jpg,gsv_sidewalk_250m\idx0130_seg0_pt2_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9525692558379,-75.19002169818916&heading=9.220298933882646"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,3,750.0,-75.19223840103004,39.95284509511758,279.25858897245143,9.258588972451436,189.25858897245143,idx0131_seg0_pt3_h9.jpg,gsv_sidewalk_250m\idx0131_seg0_pt3_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95284509511758,-75.19223840103004&heading=9.258588972451436"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,4,1000.0,-75.19445492908635,39.95312207708597,279.1362696465926,9.13626964659261,189.1362696465926,idx0132_seg0_pt4_h9.jpg,gsv_sidewalk_250m\idx0132_seg0_pt4_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95312207708597,-75.19445492908635&heading=9.13626964659261"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,5,1250.0,-75.19667217701424,39.95339542417335,279.20178432382147,9.201784323821473,189.20178432382147,idx0133_seg0_pt5_h9.jpg,gsv_sidewalk_250m\idx0133_seg0_pt5_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95339542417335,-75.19667217701424&heading=9.201784323821473"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,6,1500.0,-75.1988889866894,39.95367070985312,279.1427518801167,9.142751880116691,189.1427518801167,idx0134_seg0_pt6_h9.jpg,gsv_sidewalk_250m\idx0134_seg0_pt6_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95367070985312,-75.1988889866894&heading=9.142751880116691"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,7,1750.0,-75.2011062141276,39.95394424948989,279.2143964971921,9.214396497192126,189.21439649719213,idx0135_seg0_pt7_h9.jpg,gsv_sidewalk_250m\idx0135_seg0_pt7_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95394424948989,-75.2011062141276&heading=9.214396497192126"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,8,2000.0,-75.20332293126403,39.954219905342754,279.2259795962256,9.225979596225557,189.2259795962256,idx0136_seg0_pt8_h9.jpg,gsv_sidewalk_250m\idx0136_seg0_pt8_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.954219905342754,-75.20332293126403&heading=9.225979596225557"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,9,2250.0,-75.20553966562612,39.95449591480395,279.1989234644415,9.19892346444152,189.19892346444152,idx0137_seg0_pt9_h9.jpg,gsv_sidewalk_250m\idx0137_seg0_pt9_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95449591480395,-75.20553966562612&heading=9.19892346444152"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,10,2500.0,-75.20775656662293,39.954771120316536,278.9359365733667,8.93593657336669,188.9359365733667,idx0138_seg0_pt10_h9.jpg,gsv_sidewalk_250m\idx0138_seg0_pt10_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.954771120316536,-75.20775656662293&heading=8.93593657336669"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,11,2750.0,-75.2099749029316,39.95503849899305,279.1623852450026,9.16238524500261,189.1623852450026,idx0139_seg0_pt11_h9.jpg,gsv_sidewalk_250m\idx0139_seg0_pt11_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95503849899305,-75.2099749029316&heading=9.16238524500261"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,12,3000.0,-75.21219199573513,39.95531261403011,279.4635722098834,9.46357220988341,189.4635722098834,idx0140_seg0_pt12_h9.jpg,gsv_sidewalk_250m\idx0140_seg0_pt12_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95531261403011,-75.21219199573513&heading=9.46357220988341"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,13,3250.0,-75.21440711551513,39.955595649885325,279.1629888055072,9.162988805507212,189.1629888055072,idx0141_seg0_pt13_h9.jpg,gsv_sidewalk_250m\idx0141_seg0_pt13_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.955595649885325,-75.21440711551513&heading=9.162988805507212"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,14,3500.0,-75.21662418032948,39.95586977759697,279.2552983786163,9.255298378616317,189.25529837861632,idx0142_seg0_pt14_h9.jpg,gsv_sidewalk_250m\idx0142_seg0_pt14_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95586977759697,-75.21662418032948&heading=9.255298378616317"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,15,3750.0,-75.21884072677094,39.9561466494412,279.1966517303194,9.196651730319388,189.1966517303194,idx0143_seg0_pt15_h9.jpg,gsv_sidewalk_250m\idx0143_seg0_pt15_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9561466494412,-75.21884072677094&heading=9.196651730319388"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,16,4000.0,-75.22105764672378,39.95642178152013,279.1949760635904,9.194976063590389,189.1949760635904,idx0144_seg0_pt16_h9.jpg,gsv_sidewalk_250m\idx0144_seg0_pt16_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95642178152013,-75.22105764672378&heading=9.194976063590389"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,17,4250.0,-75.22327457714634,39.95669686279015,279.18311863158124,9.183118631581236,189.18311863158124,idx0145_seg0_pt17_h9.jpg,gsv_sidewalk_250m\idx0145_seg0_pt17_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95669686279015,-75.22327457714634&heading=9.183118631581236"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,18,4500.0,-75.22549158161578,39.956971591246486,279.171196372332,9.17119637233202,189.171196372332,idx0146_seg0_pt18_h9.jpg,gsv_sidewalk_250m\idx0146_seg0_pt18_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.956971591246486,-75.22549158161578&heading=9.17119637233202"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,19,4750.0,-75.2277086605571,39.95724596497304,279.2004096369978,9.20040963699779,189.2004096369978,idx0147_seg0_pt19_h9.jpg,gsv_sidewalk_250m\idx0147_seg0_pt19_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95724596497304,-75.2277086605571&heading=9.20040963699779"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,20,5000.0,-75.22992555692089,39.95752120407779,279.19829081022203,9.198290810222034,189.19829081022203,idx0148_seg0_pt20_h9.jpg,gsv_sidewalk_250m\idx0148_seg0_pt20_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95752120407779,-75.22992555692089&heading=9.198290810222034"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,21,5250.0,-75.23214246656252,39.95779637923403,279.1983074934867,9.198307493486707,189.1983074934867,idx0149_seg0_pt21_h9.jpg,gsv_sidewalk_250m\idx0149_seg0_pt21_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95779637923403,-75.23214246656252&heading=9.198307493486707"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,22,5500.0,-75.23435937610513,39.95807155377848,279.19995327409924,9.199953274099244,189.19995327409924,idx0150_seg0_pt22_h9.jpg,gsv_sidewalk_250m\idx0150_seg0_pt22_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95807155377848,-75.23435937610513&heading=9.199953274099244"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,23,5750.0,-75.2365762753609,39.95834677602954,279.20079705811406,9.200797058114064,189.2007970581141,idx0151_seg0_pt23_h9.jpg,gsv_sidewalk_250m\idx0151_seg0_pt23_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95834677602954,-75.2365762753609&heading=9.200797058114064"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,24,6000.0,-75.2387931693229,39.95862202219704,279.1655911824299,9.16559118242992,189.16559118242992,idx0152_seg0_pt24_h9.jpg,gsv_sidewalk_250m\idx0152_seg0_pt24_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95862202219704,-75.2387931693229&heading=9.16559118242992"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,25,6250.0,-75.24101027434676,39.95889622194584,279.1521769287773,9.152176928777353,189.15217692877732,idx0153_seg0_pt25_h9.jpg,gsv_sidewalk_250m\idx0153_seg0_pt25_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95889622194584,-75.24101027434676&heading=9.152176928777353"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,26,6500.0,-75.2432274722453,39.9591700238495,279.15292805629736,9.152928056297355,189.15292805629736,idx0154_seg0_pt26_h9.jpg,gsv_sidewalk_250m\idx0154_seg0_pt26_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9591700238495,-75.2432274722453&heading=9.152928056297355"
"Philadelphia, Pennsylvania, USA",Walnut Street,0,27,6750.0,-75.24544466532515,39.95944384691967,279.15292805629736,9.152928056297355,189.15292805629736,idx0155_seg0_pt27_h9.jpg,gsv_sidewalk_250m\idx0155_seg0_pt27_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95944384691967,-75.24544466532515&heading=9.152928056297355"
"Philadelphia, Pennsylvania, USA",Walnut Street,1,0,0.0,-75.18527519999999,39.9535328,0.0,90.0,270.0,idx0156_seg1_pt0_h90.jpg,gsv_sidewalk_250m\idx0156_seg1_pt0_h90.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9535328,-75.18527519999999&heading=90.0"
"Philadelphia, Pennsylvania, USA",Walnut Street,2,0,0.0,-75.18558860065002,39.95201562080295,0.0,90.0,270.0,idx0157_seg2_pt0_h90.jpg,gsv_sidewalk_250m\idx0157_seg2_pt0_h90.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95201562080295,-75.18558860065002&heading=90.0"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,0,0.0,-75.142806,39.946641,280.46080379176766,10.46080379176766,190.4608037917677,idx0158_seg3_pt0_h10.jpg,gsv_sidewalk_250m\idx0158_seg3_pt0_h10.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.946641,-75.142806&heading=10.46080379176766"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,1,250.0,-75.14501419897479,39.94695356195097,279.838395313986,9.838395313985984,189.838395313986,idx0159_seg3_pt1_h10.jpg,gsv_sidewalk_250m\idx0159_seg3_pt1_h10.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.94695356195097,-75.14501419897479&heading=9.838395313985984"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,2,500.0,-75.14722692943248,39.9472477454297,279.3787123235776,9.378712323577588,189.3787123235776,idx0160_seg3_pt2_h9.jpg,gsv_sidewalk_250m\idx0160_seg3_pt2_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9472477454297,-75.14722692943248&heading=9.378712323577588"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,3,750.0,-75.1494425202921,39.94752828990708,278.6737817265152,8.67378172651513,188.67378172651516,idx0161_seg3_pt3_h9.jpg,gsv_sidewalk_250m\idx0161_seg3_pt3_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.94752828990708,-75.1494425202921&heading=8.67378172651513"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,4,1000.0,-75.15166230602527,39.94778789847243,279.15329257220606,9.153292572206055,189.15329257220608,idx0162_seg3_pt4_h9.jpg,gsv_sidewalk_250m\idx0162_seg3_pt4_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.94778789847243,-75.15166230602527&heading=9.153292572206055"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,5,1250.0,-75.15387943754448,39.9480617706057,279.0758349802573,9.075834980257357,189.07583498025733,idx0163_seg3_pt5_h9.jpg,gsv_sidewalk_250m\idx0163_seg3_pt5_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9480617706057,-75.15387943754448&heading=9.075834980257357"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,6,1500.0,-75.15609703399319,39.948333341618834,279.2806091775307,9.28060917753072,189.28060917753072,idx0164_seg3_pt6_h9.jpg,gsv_sidewalk_250m\idx0164_seg3_pt6_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.948333341618834,-75.15609703399319&heading=9.28060917753072"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,7,1750.0,-75.15831341536723,39.94861099393741,279.21506405053526,9.21506405053526,189.2150640505353,idx0165_seg3_pt7_h9.jpg,gsv_sidewalk_250m\idx0165_seg3_pt7_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.94861099393741,-75.15831341536723&heading=9.21506405053526"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,8,2000.0,-75.16053019913015,39.94888669989128,279.24077019356986,9.240770193569858,189.24077019356983,idx0166_seg3_pt8_h9.jpg,gsv_sidewalk_250m\idx0166_seg3_pt8_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.94888669989128,-75.16053019913015&heading=9.240770193569858"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,9,2250.0,-75.16274677828208,39.94916316179459,279.4034713236412,9.403471323641156,189.4034713236412,idx0167_seg3_pt9_h9.jpg,gsv_sidewalk_250m\idx0167_seg3_pt9_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.94916316179459,-75.16274677828208&heading=9.403471323641156"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,10,2500.0,-75.16496210771633,39.94944441926787,279.3552500103121,9.35525001031209,189.3552500103121,idx0168_seg3_pt10_h9.jpg,gsv_sidewalk_250m\idx0168_seg3_pt10_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.94944441926787,-75.16496210771633&heading=9.35525001031209"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,11,2750.0,-75.16717800541043,39.94972427904038,279.3754002579481,9.375400257948115,189.3754002579481,idx0169_seg3_pt11_h9.jpg,gsv_sidewalk_250m\idx0169_seg3_pt11_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.94972427904038,-75.16717800541043&heading=9.375400257948115"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,12,3000.0,-75.16939361234407,39.9500047145352,279.0367016296467,9.0367016296467,189.0367016296467,idx0170_seg3_pt12_h9.jpg,gsv_sidewalk_250m\idx0170_seg3_pt12_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9500047145352,-75.16939361234407&heading=9.0367016296467"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,13,3250.0,-75.17161147006787,39.9502751190716,279.1994968593305,9.199496859330509,189.1994968593305,idx0171_seg3_pt13_h9.jpg,gsv_sidewalk_250m\idx0171_seg3_pt13_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.9502751190716,-75.17161147006787&heading=9.199496859330509"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,14,3500.0,-75.17382829761576,39.95055034990229,279.27795356294644,9.277953562946436,189.27795356294644,idx0172_seg3_pt14_h9.jpg,gsv_sidewalk_250m\idx0172_seg3_pt14_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95055034990229,-75.17382829761576&heading=9.277953562946436"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,15,3750.0,-75.17604462065138,39.95082790506369,279.3113671791281,9.311367179128126,189.31136717912813,idx0173_seg3_pt15_h9.jpg,gsv_sidewalk_250m\idx0173_seg3_pt15_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95082790506369,-75.17604462065138&heading=9.311367179128126"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,16,4000.0,-75.17826071842066,39.95110644815289,279.535103151633,9.535103151632995,189.535103151633,idx0174_seg3_pt16_h10.jpg,gsv_sidewalk_250m\idx0174_seg3_pt16_h10.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95110644815289,-75.17826071842066&heading=9.535103151632995"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,17,4250.0,-75.18047529779135,39.95139161116535,279.18873173934475,9.188731739344746,189.18873173934475,idx0175_seg3_pt17_h9.jpg,gsv_sidewalk_250m\idx0175_seg3_pt17_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95139161116535,-75.18047529779135&heading=9.188731739344746"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,18,4500.0,-75.18269226297784,39.95166652691359,278.8339437146653,8.833943714665281,188.83394371466528,idx0176_seg3_pt18_h9.jpg,gsv_sidewalk_250m\idx0176_seg3_pt18_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95166652691359,-75.18269226297784&heading=8.833943714665281"
"Philadelphia, Pennsylvania, USA",Walnut Street,3,19,4750.0,-75.18491128438012,39.95193089821977,278.8339437146653,8.833943714665281,188.83394371466528,idx0177_seg3_pt19_h9.jpg,gsv_sidewalk_250m\idx0177_seg3_pt19_h9.jpg,200,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=39.95193089821977,-75.18491128438012&heading=8.833943714665281"
